,composite_act,ebrw_sat,english_act,math_act,math_sat,participation_act,participation_sat,reading_act,science_act,state,total_sat,year
32,24.2,528,23.8,24.0,523,0.31,0.67,24.6,23.9,New York,1052,2017
32,24.5,534,,,534,0.27,0.79,,,New York,1068,2018
33,19.1,554,,,543,1.0,0.52,,,North Carolina,1098,2018
33,19.1,546,17.8,19.3,535,1.0,0.49,19.6,19.3,North Carolina,1081,2017
34,20.3,635,19.0,20.4,621,0.98,0.02,20.5,20.6,North Dakota,1256,2017
34,20.3,640,,,643,0.98,0.02,,,North Dakota,1283,2018
35,22.0,578,21.2,21.6,570,0.75,0.12,22.5,22.0,Ohio,1149,2017
35,20.3,552,,,547,1.0,0.18,,,Ohio,1099,2018
36,19.4,530,18.5,18.8,517,1.0,0.07,20.1,19.6,Oklahoma,1047,2017
36,19.3,541,,,521,1.0,0.08,,,Oklahoma,1062,2018
37,21.3,564,,,553,0.42,0.48,,,Oregon,1117,2018
37,21.8,560,21.2,21.5,548,0.4,0.43,22.4,21.7,Oregon,1108,2017
38,23.7,540,23.4,23.4,531,0.23,0.65,24.2,23.3,Pennsylvania,1071,2017
38,23.5,547,,,539,0.2,0.7,,,Pennsylvania,1086,2018
39,24.0,539,24.0,23.3,524,0.21,0.71,24.7,23.4,Rhode Island,1062,2017
39,24.2,513,,,505,0.15,0.97,,,Rhode Island,1018,2018
40,18.7,543,17.5,18.6,521,1.0,0.5,19.1,18.9,South Carolina,1064,2017
40,18.3,547,,,523,1.0,0.55,,,South Carolina,1070,2018
41,21.8,612,20.7,21.5,603,0.8,0.03,22.3,22.0,South Dakota,1216,2017
41,21.9,622,,,618,0.77,0.03,,,South Dakota,1241,2018
42,19.8,623,19.5,19.2,604,1.0,0.05,20.1,19.9,Tennessee,1228,2017
42,19.6,624,,,607,1.0,0.06,,,Tennessee,1231,2018
43,20.7,513,19.5,20.7,507,0.45,0.62,21.1,20.9,Texas,1020,2017
43,20.6,520,,,512,0.41,0.66,,,Texas,1032,2018
44,20.3,624,19.5,19.9,614,1.0,0.03,20.8,20.6,Utah,1238,2017
44,20.4,618,,,612,1.0,0.04,,,Utah,1230,2018
45,24.1,565,,,554,0.24,0.64,,,Vermont,1120,2018
45,23.6,562,23.3,23.1,551,0.29,0.6,24.4,23.2,Vermont,1114,2017
46,23.8,561,23.5,23.3,541,0.29,0.65,24.6,23.5,Virginia,1102,2017
46,23.9,567,,,550,0.24,0.68,,,Virginia,1117,2018
47,21.9,541,20.9,21.9,534,0.29,0.64,22.1,22.0,Washington,1075,2017
47,22.2,543,,,538,0.24,0.69,,,Washington,1082,2018
48,20.4,558,20.0,19.4,528,0.69,0.14,21.2,20.5,West Virginia,1086,2017
48,20.3,513,,,486,0.65,0.28,,,West Virginia,999,2018
49,20.5,642,19.7,20.4,649,1.0,0.03,20.6,20.9,Wisconsin,1291,2017
49,20.5,641,,,653,1.0,0.03,,,Wisconsin,1294,2018
50,20.0,633,,,635,1.0,0.03,,,Wyoming,1268,2018
50,20.2,626,19.4,19.8,604,1.0,0.03,20.8,20.6,Wyoming,1230,2017
